subject,roi,eps_quantile,eps_value,edges,density,avg_degree,n_components,largest_component
1,LO2,0.01,-1.5546006858348846,123,0.010044096031357178,1.5668789808917198,100,58
1,LO2,0.02,-1.2561486959457397,245,0.02000653274538625,3.121019108280255,68,90
1,LO2,0.05,-0.9046539068222046,613,0.050057161522129676,7.808917197452229,24,134
1,LO2,0.1,-0.6190537214279175,1225,0.10003266372693125,15.605095541401274,5,153
1,LO2,0.15,-0.47775518894195557,1837,0.1500081659317328,23.401273885350317,2,156
1,LO2,0.2,-0.3700138330459595,2450,0.2000653274538625,31.21019108280255,1,157
1,LO2,0.3,-0.2186669111251831,3674,0.3000163318634656,46.802547770700635,1,157
1,LO2,0.4,-0.1038823127746582,4899,0.40004899559039686,62.40764331210191,1,157
1,LO2,0.5,0.0018114447593688965,6123,0.5,78.0,1,157
1,MT,0.01,-2.0752202440053225,123,0.010044096031357178,1.5668789808917198,108,50
1,MT,0.02,-1.7425901383161544,245,0.02000653274538625,3.121019108280255,84,74
1,MT,0.05,-1.2387298005633056,613,0.050057161522129676,7.808917197452229,41,117
1,MT,0.1,-0.850253164768219,1225,0.10003266372693125,15.605095541401274,12,146
1,MT,0.15,-0.6411913111805916,1837,0.1500081659317328,23.401273885350317,1,157
1,MT,0.2,-0.49045291543006897,2450,0.2000653274538625,31.21019108280255,1,157
1,MT,0.3,-0.2877400815486908,3674,0.3000163318634656,46.802547770700635,1,157
1,MT,0.4,-0.1456335186958313,4899,0.40004899559039686,62.40764331210191,1,157
1,MT,0.5,-0.01479401858523488,6123,0.5,78.0,1,157
1,PH,0.01,-1.8917726010084153,123,0.010044096031357178,1.5668789808917198,116,42
1,PH,0.02,-1.5504891738295554,245,0.02000653274538625,3.121019108280255,91,67
1,PH,0.05,-1.0676421915413812,613,0.050057161522129676,7.808917197452229,26,132
1,PH,0.1,-0.7241860441863537,1225,0.10003266372693125,15.605095541401274,4,154
1,PH,0.15,-0.5394788607954979,1837,0.1500081659317328,23.401273885350317,1,157
1,PH,0.2,-0.41792652010917664,2450,0.2000653274538625,31.21019108280255,1,157
1,PH,0.3,-0.2459941804409027,3674,0.3000163318634656,46.802547770700635,1,157
1,PH,0.4,-0.12301942706108093,4899,0.40004899559039686,62.40764331210191,1,157
1,PH,0.5,-0.015800402034074068,6123,0.5,78.0,1,157
1,PIT,0.01,-2.0156386986374857,123,0.010044096031357178,1.5668789808917198,114,44
1,PIT,0.02,-1.6440468959510326,245,0.02000653274538625,3.121019108280255,87,71
1,PIT,0.05,-1.1562585858628154,613,0.050057161522129676,7.808917197452229,36,122
1,PIT,0.1,-0.7956279218196869,1225,0.10003266372693125,15.605095541401274,4,154
1,PIT,0.15,-0.6078387647867203,1837,0.1500081659317328,23.401273885350317,2,156
1,PIT,0.2,-0.471102237701416,2450,0.2000653274538625,31.21019108280255,2,156
1,PIT,0.3,-0.28152036666870117,3674,0.3000163318634656,46.802547770700635,1,157
1,PIT,0.4,-0.1502590775489807,4899,0.40004899559039686,62.40764331210191,1,157
1,PIT,0.5,-0.03604820370674133,6123,0.5,78.0,1,157
1,STSva,0.01,-0.8319754838943482,123,0.010044096031357178,1.5668789808917198,98,60
1,STSva,0.02,-0.6997420873492957,245,0.02000653274538625,3.121019108280255,68,90
1,STSva,0.05,-0.5300337106455117,613,0.050057161522129676,7.808917197452229,26,132
1,STSva,0.1,-0.3973335726186633,1225,0.10003266372693125,15.605095541401274,5,153
1,STSva,0.15,-0.3086645733565092,1837,0.1500081659317328,23.401273885350317,2,156
1,STSva,0.2,-0.24655114021152258,2450,0.2000653274538625,31.21019108280255,1,157
1,STSva,0.3,-0.1491065829177387,3674,0.3000163318634656,46.802547770700635,1,157
1,STSva,0.4,-0.07405677437782288,4899,0.40004899559039686,62.40764331210191,1,157
1,STSva,0.5,-0.005090589635074139,6123,0.5,78.0,1,157
1,V1,0.01,-0.9693546678870917,123,0.010044096031357178,1.5668789808917198,107,51
1,V1,0.02,-0.7866776943206787,245,0.02000653274538625,3.121019108280255,76,82
1,V1,0.05,-0.5830376595258713,613,0.050057161522129676,7.808917197452229,36,122
1,V1,0.1,-0.4127655327320099,1225,0.10003266372693125,15.605095541401274,4,154
1,V1,0.15,-0.3163425475358963,1837,0.1500081659317328,23.401273885350317,4,154
1,V1,0.2,-0.2484455704689026,2450,0.2000653274538625,31.21019108280255,2,156
1,V1,0.3,-0.1497328281402588,3674,0.3000163318634656,46.802547770700635,2,156
1,V1,0.4,-0.07764673233032227,4899,0.40004899559039686,62.40764331210191,1,157
1,V1,0.5,-0.012340903282165527,6123,0.5,78.0,1,157
1,V2,0.01,-0.8756685137748719,123,0.010044096031357178,1.5668789808917198,99,59
1,V2,0.02,-0.7216368615627289,245,0.02000653274538625,3.121019108280255,68,90
